# field,g_lim,i_lim
2.030000000000000000e+02,2.575004005432128906e+01,2.469661712646484375e+01
2.040000000000000000e+02,2.597041130065917969e+01,2.486227798461914062e+01
2.050000000000000000e+02,2.601856613159179688e+01,2.482281875610351562e+01
2.060000000000000000e+02,2.576779174804687500e+01,2.478467750549316406e+01
2.070000000000000000e+02,2.613473892211914062e+01,2.480408287048339844e+01
2.080000000000000000e+02,2.600385093688964844e+01,2.490865325927734375e+01
2.090000000000000000e+02,2.627498054504394531e+01,2.511110115051269531e+01
2.100000000000000000e+02,2.611653709411621094e+01,2.496295738220214844e+01
2.110000000000000000e+02,2.616391563415527344e+01,2.493637657165527344e+01
2.120000000000000000e+02,2.619071578979492188e+01,2.481515121459960938e+01
2.130000000000000000e+02,2.607204818725585938e+01,2.497385215759277344e+01
2.140000000000000000e+02,2.636388015747070312e+01,2.500722122192382812e+01
2.150000000000000000e+02,2.539207839965820312e+01,2.472082710266113281e+01
2.160000000000000000e+02,2.610266113281250000e+01,2.500831794738769531e+01
2.170000000000000000e+02,2.619213485717773438e+01,2.489733695983886719e+01
2.180000000000000000e+02,2.534060859680175781e+01,2.470094108581542969e+01
2.190000000000000000e+02,2.609321403503417969e+01,2.495235633850097656e+01
2.200000000000000000e+02,2.579664993286132812e+01,2.491839218139648438e+01
2.210000000000000000e+02,2.608380699157714844e+01,2.454828262329101562e+01
2.220000000000000000e+02,2.613880920410156250e+01,2.504395484924316406e+01
2.230000000000000000e+02,2.615084838867187500e+01,2.467286872863769531e+01
2.240000000000000000e+02,2.608722877502441406e+01,2.459201622009277344e+01
2.250000000000000000e+02,2.610845184326171875e+01,2.498683738708496094e+01
2.260000000000000000e+02,2.607174873352050781e+01,2.460080909729003906e+01
2.270000000000000000e+02,2.640971183776855469e+01,2.509373092651367188e+01
2.280000000000000000e+02,2.586532402038574219e+01,2.456462287902832031e+01
2.290000000000000000e+02,2.611529922485351562e+01,2.489758300781250000e+01
2.300000000000000000e+02,2.587642860412597656e+01,2.445686912536621094e+01
2.310000000000000000e+02,2.607203292846679688e+01,2.485303306579589844e+01
2.320000000000000000e+02,2.602589035034179688e+01,2.478741073608398438e+01
2.330000000000000000e+02,2.564583206176757812e+01,2.457784461975097656e+01
2.340000000000000000e+02,2.593636894226074219e+01,2.500230026245117188e+01
2.350000000000000000e+02,2.608219909667968750e+01,2.509408569335937500e+01
2.360000000000000000e+02,2.608454895019531250e+01,2.491640472412109375e+01
2.370000000000000000e+02,2.606611251831054688e+01,2.500403404235839844e+01
2.380000000000000000e+02,2.609329032897949219e+01,2.504526519775390625e+01
2.390000000000000000e+02,2.602382659912109375e+01,2.497624778747558594e+01
2.400000000000000000e+02,2.586188507080078125e+01,2.486142730712890625e+01
2.410000000000000000e+02,2.615758895874023438e+01,2.492558670043945312e+01
2.420000000000000000e+02,2.613789749145507812e+01,2.507732200622558594e+01
2.430000000000000000e+02,2.605811691284179688e+01,2.491524505615234375e+01
2.440000000000000000e+02,2.614647865295410156e+01,2.505037879943847656e+01
2.450000000000000000e+02,2.606865501403808594e+01,2.484944152832031250e+01
2.460000000000000000e+02,2.620887565612792969e+01,2.479335021972656250e+01
2.470000000000000000e+02,2.608217620849609375e+01,2.458674049377441406e+01
2.480000000000000000e+02,2.497787666320800781e+01,2.434219551086425781e+01
2.490000000000000000e+02,2.527665519714355469e+01,2.432751655578613281e+01
2.500000000000000000e+02,2.599877929687500000e+01,2.480321884155273438e+01
2.510000000000000000e+02,2.644344902038574219e+01,2.493382263183593750e+01
2.520000000000000000e+02,2.606880378723144531e+01,2.480709457397460938e+01
2.530000000000000000e+02,2.615954208374023438e+01,2.482045364379882812e+01
2.540000000000000000e+02,2.617376899719238281e+01,2.480042648315429688e+01
2.550000000000000000e+02,2.591626167297363281e+01,2.519519615173339844e+01
2.560000000000000000e+02,2.586639976501464844e+01,2.486482620239257812e+01
2.570000000000000000e+02,2.570920753479003906e+01,2.481423377990722656e+01
2.580000000000000000e+02,2.603815650939941406e+01,2.491363716125488281e+01
2.590000000000000000e+02,2.624204254150390625e+01,2.498286628723144531e+01
2.600000000000000000e+02,2.596106529235839844e+01,2.478727340698242188e+01
2.610000000000000000e+02,2.608550071716308594e+01,2.497990608215332031e+01
2.620000000000000000e+02,2.590358161926269531e+01,2.488266181945800781e+01
2.630000000000000000e+02,2.599232864379882812e+01,2.482867431640625000e+01
2.640000000000000000e+02,2.603504943847656250e+01,2.507901382446289062e+01
2.650000000000000000e+02,2.573166084289550781e+01,2.474678802490234375e+01
2.660000000000000000e+02,2.501108932495117188e+01,2.406571578979492188e+01
2.670000000000000000e+02,2.601214218139648438e+01,2.485611534118652344e+01
2.680000000000000000e+02,2.617729759216308594e+01,2.492634582519531250e+01
2.690000000000000000e+02,2.601528549194335938e+01,2.476443862915039062e+01
2.700000000000000000e+02,2.605952835083007812e+01,2.495049476623535156e+01
2.710000000000000000e+02,2.599385070800781250e+01,2.499187088012695312e+01
2.720000000000000000e+02,2.603471565246582031e+01,2.491827392578125000e+01
2.730000000000000000e+02,2.612535476684570312e+01,2.491587829589843750e+01
2.740000000000000000e+02,2.601912879943847656e+01,2.483001899719238281e+01
2.750000000000000000e+02,2.626043128967285156e+01,2.492942047119140625e+01
2.760000000000000000e+02,2.603313636779785156e+01,2.508314704895019531e+01
2.770000000000000000e+02,2.609837913513183594e+01,2.515217208862304688e+01
2.780000000000000000e+02,2.616223716735839844e+01,2.491400337219238281e+01
2.790000000000000000e+02,2.576487159729003906e+01,2.494220161437988281e+01
2.800000000000000000e+02,2.602366828918457031e+01,2.492525672912597656e+01
2.810000000000000000e+02,2.644038009643554688e+01,2.493643951416015625e+01
2.820000000000000000e+02,2.583921051025390625e+01,2.496862983703613281e+01
2.830000000000000000e+02,2.598456764221191406e+01,2.493007087707519531e+01
2.840000000000000000e+02,2.634910392761230469e+01,2.484654235839843750e+01
2.850000000000000000e+02,2.588331413269042969e+01,2.446001625061035156e+01
2.860000000000000000e+02,2.607608795166015625e+01,2.509260368347167969e+01
2.870000000000000000e+02,2.619838333129882812e+01,2.499992942810058594e+01
2.880000000000000000e+02,2.622362518310546875e+01,2.483863449096679688e+01
2.890000000000000000e+02,2.618200492858886719e+01,2.481949996948242188e+01
2.900000000000000000e+02,2.617527008056640625e+01,2.496973609924316406e+01
2.910000000000000000e+02,2.628060531616210938e+01,2.481369590759277344e+01
2.920000000000000000e+02,2.601865196228027344e+01,2.490123176574707031e+01
2.930000000000000000e+02,2.630551338195800781e+01,2.475014495849609375e+01
2.940000000000000000e+02,2.589688301086425781e+01,2.466017913818359375e+01
2.950000000000000000e+02,2.616720962524414062e+01,2.461135101318359375e+01
2.960000000000000000e+02,2.617375755310058594e+01,2.495539665222167969e+01
2.970000000000000000e+02,2.592970085144042969e+01,2.488298797607421875e+01
2.980000000000000000e+02,2.624263763427734375e+01,2.488040161132812500e+01
2.990000000000000000e+02,2.644200325012207031e+01,2.474641609191894531e+01
3.000000000000000000e+02,2.642694854736328125e+01,2.492634010314941406e+01
3.010000000000000000e+02,2.582745361328125000e+01,2.478715896606445312e+01
3.020000000000000000e+02,2.605063438415527344e+01,2.498504066467285156e+01
3.030000000000000000e+02,2.604028320312500000e+01,2.467880439758300781e+01
3.040000000000000000e+02,2.585314178466796875e+01,2.485231208801269531e+01
3.050000000000000000e+02,2.620706367492675781e+01,2.464398765563964844e+01
3.060000000000000000e+02,2.582633972167968750e+01,2.497576713562011719e+01
3.070000000000000000e+02,2.600181579589843750e+01,2.488142967224121094e+01
3.080000000000000000e+02,2.615374565124511719e+01,2.488549613952636719e+01
3.090000000000000000e+02,2.603077888488769531e+01,2.467894172668457031e+01
3.100000000000000000e+02,2.581392288208007812e+01,2.474616241455078125e+01
3.110000000000000000e+02,2.594660377502441406e+01,2.491828727722167969e+01
3.120000000000000000e+02,2.567794609069824219e+01,2.479342079162597656e+01
3.130000000000000000e+02,2.607022857666015625e+01,2.493166351318359375e+01
3.140000000000000000e+02,2.625795364379882812e+01,2.480296516418457031e+01
3.150000000000000000e+02,2.607971191406250000e+01,2.493856239318847656e+01
3.160000000000000000e+02,2.613055992126464844e+01,2.484124374389648438e+01
3.170000000000000000e+02,2.601086616516113281e+01,2.495636940002441406e+01
3.180000000000000000e+02,2.595502662658691406e+01,2.491650581359863281e+01
3.190000000000000000e+02,2.599058341979980469e+01,2.468620109558105469e+01
3.200000000000000000e+02,2.610034370422363281e+01,2.483363533020019531e+01
3.210000000000000000e+02,2.595163345336914062e+01,2.471442222595214844e+01
3.220000000000000000e+02,2.594201278686523438e+01,2.475826644897460938e+01
3.230000000000000000e+02,2.612110900878906250e+01,2.501416397094726562e+01
3.240000000000000000e+02,2.582254219055175781e+01,2.511377716064453125e+01
3.250000000000000000e+02,2.591303634643554688e+01,2.471137237548828125e+01
3.260000000000000000e+02,2.628088951110839844e+01,2.482862663269042969e+01
3.270000000000000000e+02,2.604791831970214844e+01,2.479743194580078125e+01
3.280000000000000000e+02,2.606484222412109375e+01,2.479725646972656250e+01
3.290000000000000000e+02,2.616187095642089844e+01,2.479037094116210938e+01
3.300000000000000000e+02,2.625073432922363281e+01,2.484644126892089844e+01
3.310000000000000000e+02,2.636274909973144531e+01,2.485334205627441406e+01
3.320000000000000000e+02,2.618658256530761719e+01,2.479904556274414062e+01
3.330000000000000000e+02,2.614746475219726562e+01,2.486362457275390625e+01
3.340000000000000000e+02,2.612375450134277344e+01,2.484950447082519531e+01
3.350000000000000000e+02,2.599381065368652344e+01,2.485780525207519531e+01
3.360000000000000000e+02,2.630256462097167969e+01,2.496595001220703125e+01
3.370000000000000000e+02,2.601179885864257812e+01,2.491506767272949219e+01
3.380000000000000000e+02,2.599169731140136719e+01,2.497287178039550781e+01
3.390000000000000000e+02,2.606165695190429688e+01,2.483136367797851562e+01
3.400000000000000000e+02,2.603172302246093750e+01,2.479977226257324219e+01
3.410000000000000000e+02,2.606632423400878906e+01,2.490373802185058594e+01
3.420000000000000000e+02,2.579339218139648438e+01,2.527856254577636719e+01
3.430000000000000000e+02,2.582902717590332031e+01,2.493629455566406250e+01
3.440000000000000000e+02,2.577132797241210938e+01,2.498153305053710938e+01
3.450000000000000000e+02,2.611746978759765625e+01,2.486173248291015625e+01
3.460000000000000000e+02,2.611709213256835938e+01,2.496100234985351562e+01
3.470000000000000000e+02,2.612932586669921875e+01,2.495509910583496094e+01
3.480000000000000000e+02,2.568887710571289062e+01,2.475868415832519531e+01
3.490000000000000000e+02,2.605066680908203125e+01,2.491399765014648438e+01
3.500000000000000000e+02,2.630274772644042969e+01,2.473260498046875000e+01
3.510000000000000000e+02,2.586206245422363281e+01,2.482042503356933594e+01
3.520000000000000000e+02,2.608568191528320312e+01,2.468128776550292969e+01
3.530000000000000000e+02,2.596596145629882812e+01,2.482307434082031250e+01
3.540000000000000000e+02,2.594165039062500000e+01,2.456852531433105469e+01
3.550000000000000000e+02,2.584362602233886719e+01,2.480158042907714844e+01
3.560000000000000000e+02,2.593782997131347656e+01,2.480602645874023438e+01
3.570000000000000000e+02,2.589298248291015625e+01,2.485871505737304688e+01
3.580000000000000000e+02,2.618417930603027344e+01,2.472892570495605469e+01
3.590000000000000000e+02,2.594771003723144531e+01,2.508426284790039062e+01
3.600000000000000000e+02,2.601020240783691406e+01,2.513418006896972656e+01
3.610000000000000000e+02,2.596529960632324219e+01,2.504184341430664062e+01
3.620000000000000000e+02,2.577321624755859375e+01,2.476915740966796875e+01
3.630000000000000000e+02,2.608248329162597656e+01,2.491389274597167969e+01
3.640000000000000000e+02,2.600731658935546875e+01,2.494781112670898438e+01
3.650000000000000000e+02,2.617614746093750000e+01,2.488571739196777344e+01
3.660000000000000000e+02,2.579742240905761719e+01,2.497497558593750000e+01
3.670000000000000000e+02,2.590322685241699219e+01,2.495322990417480469e+01
3.680000000000000000e+02,2.569767951965332031e+01,2.501891136169433594e+01
3.690000000000000000e+02,2.590667152404785156e+01,2.471672058105468750e+01
3.700000000000000000e+02,2.565858840942382812e+01,2.497041702270507812e+01
3.710000000000000000e+02,2.578012084960937500e+01,2.474291229248046875e+01
3.720000000000000000e+02,2.557963371276855469e+01,2.499958992004394531e+01
3.730000000000000000e+02,2.563014030456542969e+01,2.472600936889648438e+01
3.740000000000000000e+02,2.608267402648925781e+01,2.503613090515136719e+01
3.750000000000000000e+02,2.590923500061035156e+01,2.500282859802246094e+01
3.760000000000000000e+02,2.612353324890136719e+01,2.499672126770019531e+01
3.770000000000000000e+02,2.606052398681640625e+01,2.515733337402343750e+01
3.780000000000000000e+02,2.554404449462890625e+01,2.512839889526367188e+01
3.790000000000000000e+02,2.589836692810058594e+01,2.491732025146484375e+01
3.800000000000000000e+02,2.613765144348144531e+01,2.487254333496093750e+01
3.810000000000000000e+02,2.582071113586425781e+01,2.503704643249511719e+01
3.820000000000000000e+02,2.607297706604003906e+01,2.475144958496093750e+01
3.830000000000000000e+02,2.611425399780273438e+01,2.463639450073242188e+01
3.840000000000000000e+02,2.604181671142578125e+01,2.485843658447265625e+01
3.850000000000000000e+02,2.589165496826171875e+01,2.489188385009765625e+01
3.860000000000000000e+02,2.571004104614257812e+01,2.487645530700683594e+01
3.870000000000000000e+02,2.595208549499511719e+01,2.486375617980957031e+01
3.880000000000000000e+02,2.601688575744628906e+01,2.476639175415039062e+01
3.890000000000000000e+02,2.586616134643554688e+01,2.482015609741210938e+01
3.900000000000000000e+02,2.614401817321777344e+01,2.452663803100585938e+01
3.910000000000000000e+02,2.613005447387695312e+01,2.467267990112304688e+01
3.920000000000000000e+02,2.587304496765136719e+01,2.482356643676757812e+01
3.930000000000000000e+02,2.586073684692382812e+01,2.480242347717285156e+01
3.940000000000000000e+02,2.607535171508789062e+01,2.452790641784667969e+01
3.950000000000000000e+02,2.593352127075195312e+01,2.451407623291015625e+01
3.960000000000000000e+02,2.587988281250000000e+01,2.472060775756835938e+01
3.970000000000000000e+02,2.595794677734375000e+01,2.498501777648925781e+01
3.980000000000000000e+02,2.588144111633300781e+01,2.462489318847656250e+01
3.990000000000000000e+02,2.617385101318359375e+01,2.482899856567382812e+01
4.000000000000000000e+02,2.602728652954101562e+01,2.464989280700683594e+01
4.010000000000000000e+02,2.601507377624511719e+01,2.456643676757812500e+01
4.020000000000000000e+02,2.598966407775878906e+01,2.459889221191406250e+01
4.030000000000000000e+02,2.605728721618652344e+01,2.513831138610839844e+01
4.040000000000000000e+02,2.600421142578125000e+01,2.473640632629394531e+01
4.050000000000000000e+02,2.610810661315917969e+01,2.457385826110839844e+01
4.060000000000000000e+02,2.606490898132324219e+01,2.520188140869140625e+01
